"id","codigo","nombre","precio","categoria","stock","descripcion","activo","imagen_url","imagen_public_id","created_at","updated_at"
204,,"Shampoo frutos hair food piña  300 ml",19000,"Cuidado del Cabello",132,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769179425/igbsocyjbm6bh1rmbe8t.jpg","igbsocyjbm6bh1rmbe8t","2026-01-23T14:45:04.426761+00:00","2026-01-23T14:45:04.426761+00:00"
199,,"Desodorante Nivea tono spray natural  clásico touch 2x1 150 ml",22000,"Desodorantes",83,"Paca x6 ofertas",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768916787/hxq7ptxpmrerdmsu8rrf.jpg","hxq7ptxpmrerdmsu8rrf","2026-01-20T13:46:36.832745+00:00","2026-01-20T13:46:36.832745+00:00"
163,,"Crema colgate luminus white 125ml",14500,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739438/froeq2srvsuzekrgnwft.png","froeq2srvsuzekrgnwft","2025-11-21T15:37:22.140771+00:00","2025-11-21T15:37:22.140771+00:00"
96,,"PONDS Clarant B3 Antimanchas con FPS 30 100g tuvo",20000,"Bloqueadores y Cuidado de la Piel",899,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769101823/vds9bcfekwsg54wouo69.jpg","vds9bcfekwsg54wouo69","2025-09-20T19:11:34.176778+00:00","2025-09-24T16:17:33.630602+00:00"
164,,"Speed stick clinical 100gramos hombre",8500,"Desodorantes",113,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739487/pavdqozvu0ob8dkijp8a.png","pavdqozvu0ob8dkijp8a","2025-11-21T15:38:12.125874+00:00","2025-11-21T15:38:12.125874+00:00"
162,,"Arrurru 60 loción niño",10000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739371/h7dzexvd6rgdn5yfzdog.png","h7dzexvd6rgdn5yfzdog","2025-11-21T15:36:15.896111+00:00","2025-11-21T15:36:15.896111+00:00"
165,,"Axe ice chill",10500,"Desodorantes",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739537/i322uuvrxzwbjoc0yvty.png","i322uuvrxzwbjoc0yvty","2025-11-21T15:39:02.305791+00:00","2025-11-21T15:39:02.305791+00:00"
189,,"NIVEA DEO BLACK WHITE SPRAY X150 2PACK",22000,"Desodorantes",518,"Desodonte 2x1 Nivea whinte",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768859318/k8wf2mvxlok49lr3nlrz.jpg","k8wf2mvxlok49lr3nlrz","2026-01-19T13:52:09.423855+00:00","2026-01-19T13:52:09.423855+00:00"
214,,"prueba7",2,"Toallas",0,,false,,,"2026-01-27T16:39:13.963618+00:00","2026-01-27T16:39:13.963618+00:00"
179,,"Dolex 1  a 24 jarabe ",1,"Medicamentos",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765644689/bmtbrpjacoaclnffjt5t.jpg","bmtbrpjacoaclnffjt5t","2025-12-13T16:51:49.222623+00:00","2025-12-13T16:51:49.222623+00:00"
155,,"CONDON DUO  CAJA x 50UND",80000,"Bloqueadores y Cuidado de la Piel",4,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1762455876/hgf1iga42uzjigkot6ex.jpg","hgf1iga42uzjigkot6ex","2025-11-06T19:04:59.803559+00:00","2025-11-06T19:04:59.803559+00:00"
167,,"Teatrical roja 100ml",18000,"Bloqueadores y Cuidado de la Piel",203,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769101080/dzjhbq7pnriwqjtdojto.webp","dzjhbq7pnriwqjtdojto","2025-11-21T15:41:17.284872+00:00","2025-11-21T15:41:17.284872+00:00"
190,,"Nivea tono natural  clásico touch 2x1",17000,"Desodorantes",0,"Desodorante Nivea tono natural clásico touch 2x1 oferta",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1768911607/drtx6up848inmn8lxqrj.jpg","drtx6up848inmn8lxqrj","2026-01-20T12:21:52.536466+00:00","2026-01-20T12:21:52.536466+00:00"
197,,"Nosotras Protectores x15  multiestilo docena",16500,"Toallas",0,"Paca por 2 docenas",false,,,"2026-01-20T13:39:52.821198+00:00","2026-01-20T13:39:52.821198+00:00"
170,,"Speek stick clinical 100ml dama",8499.98,"Desodorantes",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765643036/npxicgmvmdrtnq8k9set.jpg","npxicgmvmdrtnq8k9set","2025-11-21T15:44:57.616711+00:00","2025-11-21T15:44:57.616711+00:00"
169,,"COLONIA ARRURRU ROSADA X800ML",42000,"Bloqueadores y Cuidado de la Piel",43,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769100100/rgc9d1anrxrw9tyrdlft.jpg","rgc9d1anrxrw9tyrdlft","2025-11-21T15:43:57.263141+00:00","2025-11-21T15:43:57.263141+00:00"
201,,"Vitamina e procaps 150 ",40000,"Medicamentos",59,"Unidad",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769179052/wyqegyekvdbblrbrx74w.jpg","wyqegyekvdbblrbrx74w","2026-01-23T14:37:43.118568+00:00","2026-01-23T14:37:43.118568+00:00"
202,,"Arden for men 2x1 135gramos",14000,"Desodorantes",190,"Paca x12 unidades",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769179080/fzned8hbxzckootqs8pf.jpg","fzned8hbxzckootqs8pf","2026-01-23T14:38:57.122681+00:00","2026-01-23T14:38:57.122681+00:00"
203,,"Bloqueador nude  fac 30  40 ml",7000,"Bloqueadores y Cuidado de la Piel",201,"Unidad",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769179300/dgq2xazb1rm51gqgsd7v.jpg","dgq2xazb1rm51gqgsd7v","2026-01-23T14:42:24.357855+00:00","2026-01-23T14:42:24.357855+00:00"
185,,"Vitamina C 500 Mg La Santé naranja Caja X 100",24000,"Medicamentos",69,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768492063/p3tv2n6lh3qler2onvvn.jpg","p3tv2n6lh3qler2onvvn","2026-01-15T15:44:07.703697+00:00","2026-01-15T15:44:07.703697+00:00"
205,,"Tratamiento frutos hair food piña 350 ml",20000,"Cuidado del Cabello",132,"Unidade",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769179517/slhmkpflejd3tsg2fr0w.jpg","slhmkpflejd3tsg2fr0w","2026-01-23T14:45:56.186826+00:00","2026-01-23T14:45:56.186826+00:00"
124,,"NEKO ANTIBACTERIAL EXTRA SUAVE 16X110GRX3",196000,"Jabones y Geles",67,"Paca por 4 docenas",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758414870/finwasejfljhvz2henbr.png","finwasejfljhvz2henbr","2025-09-21T00:34:36.494337+00:00","2025-09-21T00:34:36.494337+00:00"
31,,"PONDS CR REJUVENESS 6X100G+...",23000,"Bloqueadores y Cuidado de la Piel",1918,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758899093/i99mozxgkrdsfr8xkpdp.jpg","i99mozxgkrdsfr8xkpdp","2025-08-20T17:04:07.277755+00:00","2025-08-20T17:04:07.277755+00:00"
192,,"Nivea tono natural clinical  2x1 rollon",18500,"Desodorantes",870,"Nivea tono natural clinical 2x1  oferta",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768911770/ipzyxflpzoypwx3zvxre.jpg","ipzyxflpzoypwx3zvxre","2026-01-20T12:24:05.539521+00:00","2026-01-20T12:24:05.539521+00:00"
184,,"ACEITE JOHNSONS BABY X50ML",5700,"Bloqueadores y Cuidado de la Piel",72,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768493883/wygc0vduas9tfeen8inx.jpg","wygc0vduas9tfeen8inx","2026-01-09T14:59:52.621468+00:00","2026-01-22T13:47:39.839095+00:00"
200,,"Pestañina lash maker waterproof  negra",10000,"Bloqueadores y Cuidado de la Piel",213,"Unidad",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769178882/ah0yqjde58awgorzu3cs.jpg","ah0yqjde58awgorzu3cs","2026-01-23T14:36:35.858149+00:00","2026-01-23T14:36:35.858149+00:00"
69,,"ENJUAGUE BUCAL LISTERINE COOL MINT 1L",22000,"Bloqueadores y Cuidado de la Piel",1158,"CAJA X 6 UNIDADES 132000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756905042/whblrshjfjezxrwap2et.png","whblrshjfjezxrwap2et","2025-09-03T13:11:25.698122+00:00","2025-09-03T13:11:25.698122+00:00"
